story_id,story,text_id,text_name,text_earliest,text_latest,text_lang,wit_count,earliest_wit,latest_wit
94,Hernaut de Beaulande,765,Hernaut de Beaulande,1351-01-01,1400-12-31,frm (Middle French),1,1481-01-01,1500-12-31
94,Hernaut de Beaulande,48700,Garin de Monglane,1459-01-01,1520-12-31,frm (Middle French),1,1481-01-01,1500-12-31
95,Aspremont,48337,Aspremont,1101-01-01,1310-12-31,dum (Middle Dutch),1,1291-01-01,1310-12-31
95,Aspremont,596,Aspremont,1184-01-01,1192-12-31,fro (Old French),18,1181-01-01,1445-12-31
95,Aspremont,595,Aspramonte,1200-01-01,1400-12-31,fro_ITA (Franco-Italian),6,1201-01-01,1360-12-31
95,Aspremont,48620,Karlamagnús saga,1201-01-01,1300-12-31,non (Old Norse),6,1266-01-01,1500-12-31
96,Fouque de Candie,733,Fouque de Candie,1166-01-01,1220-12-31,fro (Old French),18,1201-01-01,1400-12-31
97,Aimeri de Narbonne,777,Aimeri de Narbonne perdu,1100-01-01,1187-12-31,,1,,
97,Aimeri de Narbonne,764,Aimeri de Narbonne,1181-01-01,1225-12-31,fro (Old French),6,1241-01-01,1350-12-31
97,Aimeri de Narbonne,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
97,Aimeri de Narbonne,48700,Garin de Monglane,1459-01-01,1520-12-31,frm (Middle French),1,1481-01-01,1500-12-31
98,Aïmer le chétif,776,Aïmer le chétif,1101-01-01,1220-12-31,,1,,
99,Girart de Vienne,558,Girart de Vienne,0901-05-27,1100-12-31,fro (Old French),1,,
99,Girart de Vienne,736,Girart de Vienne,1181-01-01,1220-12-31,fro (Old French),7,1201-01-01,1350-12-31
99,Girart de Vienne,48025,Geraert van Viane,1201-01-01,1325-12-31,dum (Middle Dutch),1,1291-01-01,1335-12-31
99,Girart de Vienne,590,Girart de Vienne,1351-01-01,1400-12-31,frm (Middle French),1,1481-01-01,1500-12-31
99,Girart de Vienne,48700,Garin de Monglane,1459-01-01,1520-12-31,frm (Middle French),1,1481-01-01,1500-12-31
100,Guibert d'Andrenas,737,Guibert d'Andrenas,1181-01-01,1224-12-31,fro (Old French),5,1201-01-01,1350-12-31
101,Mort Aimeri de Narbonne,747,Mort Aimeri de Narbonne,1176-01-01,1225-12-31,fro (Old French),6,1221-01-01,1350-12-31
102,Narbonnais / Siege de Narbonne,49850,Narbonnais / Siege de Narbonne,1196-01-01,1205-12-31,fro (Old French),1,1201-01-01,1300-12-31
102,Narbonnais / Siege de Narbonne,635,Narbonnais,1201-01-01,1220-12-31,fro (Old French),6,1201-01-01,1400-12-31
102,Narbonnais / Siege de Narbonne,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
103,Prise de Cordres et de Sebille,750,Prise de Cordres et de Sebille,1191-01-01,1225-12-31,fro (Old French),1,1241-01-01,1260-12-31
104,Siege de Barbastre,691,Siege de Barbastre,1150-01-01,1220-12-31,fro (Old French),6,1201-01-01,1350-12-31
104,Siege de Barbastre,689,Bueve de Commarchis,1272-01-01,1300-12-31,fro (Old French),1,1281-01-01,1300-12-31
104,Siege de Barbastre,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
105,Siege de Narbonne,770,Siège de Narbonne assonancé,1000-01-01,1099-12-31,fro (Old French),1,,
106,Roi Vivien,533,Roi Vivien ou Iwen,1001-01-01,1100-12-31,,1,,
107,Simon de Pouille,692,Simon de Pouille,1201-01-01,1250-12-31,fro (Old French),3,1281-01-01,1445-12-31
108,Bataille Loquifer,709,Bataille Loquifer,1166-01-01,1220-12-31,fro (Old French),12,1201-01-01,1350-12-31
108,Bataille Loquifer,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
109,Enfances Rainouart,772,Enfances Rainouart,,,,1,,
110,Enfances Renier,637,Enfances Renier,1251-01-01,1300-12-31,fro (Old French),1,1301-01-01,1340-12-31
112,Maillefer,525,Maillefer,1200-01-01,1250-12-31,,1,,
113,Moniage Rainouart,745,Moniage Rainouart,1171-01-01,1300-12-31,fro (Old French),9,1221-01-01,1350-12-31
113,Moniage Rainouart,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
114,Rainouart,580,Rainouart primitif,1100-01-01,1199-12-31,,1,,
115,Rainouart et Aelis?,570,Rainouart et Aelis,1180-01-01,1200-12-31,,1,,
116,Chevalerie Vivien,617,Chevalerie Vivien,1181-01-01,1220-12-31,fro (Old French),11,1191-01-01,1350-12-31
117,Entrée d’Espagne,553,Entrée d’Espagne perdue,1051-01-01,1120-12-31,fro (Old French),1,,
117,Entrée d’Espagne,641,Entrée d’Espagne,1301-01-01,1350-12-31,fro_ITA (Franco-Italian),3,1301-01-01,1400-12-31
118,Enfances Vivien,551,Garin d'Anseüne,1200-01-01,1300-12-31,,1,,
118,Enfances Vivien,640,Enfances Vivien,1201-01-01,1300-12-31,fro (Old French),9,1241-01-01,1350-12-31
118,Enfances Vivien,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
119,Vivien?,581,Viven primitif,1100-01-01,1199-12-31,,1,,
120,Aie d'Avignon,584,Aie d'Avignon,1167-01-01,1205-12-31,fro (Old French),2,1241-01-01,1400-12-31
120,Aie d'Avignon,583,Aie d'Avignon,1300-01-01,1320-12-31,fro_ITA (Franco-Italian),2,1201-01-01,1300-12-31
121,Doon de Nanteuil,48549,Doon de Nanteuil,1151-01-01,1200-12-31,fro (Old French),1,,
121,Doon de Nanteuil,512,Doon de Nanteuil,1181-01-01,1250-12-31,fro (Old French),1,,
122,Gui de Nanteuil,662,Gui de Nanteuil,1180-01-01,1220-12-31,fro (Old French),4,1201-01-01,1400-12-31
123,Parise la Duchesse,681,Parise la Duchesse,1196-01-01,1250-12-31,fro (Old French),1,1201-01-01,1250-12-31
124,Tristan de Nanteuil,694,Tristan de Nanteuil,1301-01-01,1380-12-31,fro (Old French),1,1401-01-01,1500-12-31
125,Unidentified epic,768,Unknown chanson de geste (Fragment de Saint-Marin),1101-01-01,1200-12-31,fro_ENG (Anglo-Norman),1,1101-01-01,1200-12-31
126,Chevalerie Ogier,516,Chevalerie Ogier perdue,1050-01-01,1130-12-31,,1,,
126,Chevalerie Ogier,721,Chevalerie Ogier de Danemarche,1151-01-01,1225-12-31,fro (Old French),6,1281-01-01,1500-12-31
126,Chevalerie Ogier,47283,Ogier van Denemarken,1235-01-01,1375-12-31,dum (Middle Dutch),3,1316-01-01,1385-12-31
126,Chevalerie Ogier,756,Ogier le Danois,1300-01-01,1399-12-31,,1,,
126,Chevalerie Ogier,614,Chevalerie Ogier le Danois [Geste Francor],1301-01-01,1350-12-31,fro_ITA (Franco-Italian),1,,
126,Chevalerie Ogier,616,Chevalerie Ogier – Continuation,1306-01-01,1315-12-31,fro (Old French),2,1301-01-01,1500-12-31
126,Chevalerie Ogier,615,Chevalerie Ogier en alexandrins,1328-01-01,1360-12-31,fro (Old French),4,1351-01-01,1500-12-31
128,Ferragu de Nazze,521,Ferragu de Nazze,1001-01-01,1110-12-31,,1,,
129,Enfances Ogier,520,Enfances Ogier perdue,1101-01-01,1200-12-31,fro (Old French),1,,
129,Enfances Ogier,721,Chevalerie Ogier de Danemarche,1151-01-01,1225-12-31,fro (Old French),6,1281-01-01,1500-12-31
129,Enfances Ogier,729,Enfances Ogier,1269-01-01,1285-12-31,fro (Old French),7,1276-01-01,1500-12-31
129,Enfances Ogier,636,Enfances Ogier le Danois [Geste Francor],1301-01-01,1350-12-31,fro_ITA (Franco-Italian),1,1301-01-01,1350-12-31
130,Meurvin,526,Meurvin,1200-01-01,1400-12-31,,1,,
131,Moniage Ogier,566,Moniage Ogier,1100-01-01,1199-12-31,,1,,
132,Bueve d'Aigremont,548,La mort de Beuvon d'Aigremont,1151-01-01,1175-12-31,fro (Old French),1,,
132,Bueve d'Aigremont,717,Bueve d'Aigremont,1201-01-01,1300-12-31,fro (Old French),5,1201-01-01,1405-12-31
133,Fin de Maugis,644,Mort de Maugis,1201-01-01,1300-12-31,fro (Old French),2,1296-01-01,1460-12-31
134,Mabrien,543,Mabrien,1300-01-01,1399-12-31,,1,,
134,Mabrien,49820,"Renaut de Montauban, 2e version ('bourguignonne')",,,frm (Middle French),1,,
135,Maugis d'Aigremont,48483,Malagis,1201-01-01,1600-12-31,gmh (Middle High German),1,,
135,Maugis d'Aigremont,675,Maugis d'Aigremont,1201-01-01,1266-12-31,fro (Old French),6,1251-01-01,1400-12-31
135,Maugis d'Aigremont,47562,Madelgijs,1276-01-01,1375-12-31,dum (Middle Dutch),10,1316-01-01,1410-12-31
135,Maugis d'Aigremont,48482,Maugis d'Aigremont,1501-01-01,1520-12-31,frm (Middle French),1,,
135,Maugis d'Aigremont,49820,"Renaut de Montauban, 2e version ('bourguignonne')",,,frm (Middle French),1,,
136,Renaut de Montauban,47293,Renout van Montalbaen,1176-01-01,1255-12-31,dum (Middle Dutch),5,1191-01-01,1610-12-31
136,Renaut de Montauban,668,Renaut de Montauban,1181-01-01,1200-12-31,fro (Old French),14,1201-01-01,1405-12-31
136,Renaut de Montauban,48624,Mágus saga jarls,1291-01-01,1360-12-31,non (Old Norse),1,,
136,Renaut de Montauban,684,Renaut de Montauban,1301-01-01,1350-12-31,fro_ITA (Franco-Italian),1,1341-01-01,1400-12-31
136,Renaut de Montauban,49815,"Renaut de Montauban, abrégé",1401-01-01,1500-12-31,frm (Middle French),1,1451-01-01,1500-12-31
136,Renaut de Montauban,49807,"Renaut de Montauban, 1re version, 'Vulgate'",1401-01-01,1450-12-31,frm (Middle French),6,1401-01-01,1500-12-31
136,Renaut de Montauban,685,Renaut de Montauban,1401-01-01,1445-12-31,frm (Middle French),1,,
136,Renaut de Montauban,49820,"Renaut de Montauban, 2e version ('bourguignonne')",,,frm (Middle French),1,,
137,Vivien de Monbranc,696,Vivien de Monbranc,1200-01-01,1320-12-31,fro (Old French),1,1351-01-01,1400-12-31
138,Aiol,46352,Aiol primitif,1151-01-01,1173-12-31,fro (Old French),1,,
138,Aiol,46333,Limburgse Aiol,1171-01-01,1220-12-31,dum (Middle Dutch),1,1181-01-01,1200-12-31
138,Aiol,623,Aiol,1201-01-01,1220-12-31,fro (Old French),1,1251-01-01,1300-12-31
138,Aiol,46392,Vlaamse Aiol,1201-01-01,1275-12-31,dum (Middle Dutch),1,1341-01-01,1360-12-31
139,Gui de Bourgogne,661,Gui de Bourgogne,1211-01-01,1240-12-31,fro (Old French),3,1201-01-01,1400-12-31
140,Elie de Saint Gille,728,Elie de Saint Gille,1181-01-01,1200-12-31,fro (Old French),1,1251-01-01,1300-12-31
140,Elie de Saint Gille,48608,Elís saga ok Rósamundu,1217-01-01,1263-12-31,non (Old Norse),9,1261-01-01,1500-12-31
141,Siege de Gerone?,539,Siege de Gerone / Hernaut de Gerone,0901-05-27,1200-12-31,,1,,
142,Siege de Milan?,53154,Siege of Milan,1326-01-01,1425-12-31,enm (Middle English),1,1416-01-01,1485-12-31
142,Siege de Milan?,573,Siege de Milan,,,,1,,
143,Synagon?,540,Synagon,,,,1,,
144,Syracon,771,Syracon,1180-01-01,1200-12-31,fro (Old French),1,1201-01-01,1220-12-31
145,Taillefer de Leon?,574,Taillefer de Leon,,,,1,,
146,Otinel / Otuel,731,Otinel,1151-01-01,1250-12-31,fro (Old French),3,1176-01-01,1320-12-31
146,Otinel / Otuel,48620,Karlamagnús saga,1201-01-01,1300-12-31,non (Old Norse),6,1266-01-01,1500-12-31
146,Otinel / Otuel,49747,Otuel a Knight,1281-01-01,1355-12-31,enm (Middle English),1,1321-01-01,1340-12-31
146,Otinel / Otuel,49756,Otuel and Roland,1306-01-01,1355-12-31,enm (Middle English),1,1441-01-01,1510-12-31
146,Otinel / Otuel,49012,Duke Roland and Sir Otuel of Spain,1376-01-01,1425-12-31,enm (Middle English),1,1416-01-01,1485-12-31
147,Prise de Nobles,569,Prise de Nobles,,,,1,,
148,Bueve de Hanstonne,785,Bueve de Hanstonne perdu,1100-01-01,1187-12-31,,1,,
148,Bueve de Hanstonne,608,Bueve de Hanstonne AN,1190-01-01,1230-12-31,fro_ENG (Anglo-Norman),4,1201-01-01,1400-12-31
148,Bueve de Hanstonne,605,Bueve de Hanstonne cont. 1,1200-01-01,1225-12-31,fro (Old French),1,1251-01-01,1300-12-31
148,Bueve de Hanstonne,48650,Bevis saga,1201-01-01,1300-12-31,non (Old Norse),4,1341-01-01,1475-12-31
148,Bueve de Hanstonne,609,Bueve de Hanstonne cont. 4,1201-01-01,1300-12-31,fro (Old French),1,1301-01-01,1400-12-31
148,Bueve de Hanstonne,47924,Boeve van Hamtone,1201-01-01,1275-12-31,dum (Middle Dutch),1,1241-01-01,1310-12-31
148,Bueve de Hanstonne,607,Bueve de Hanstonne cont. 3,1221-01-01,1300-12-31,fro (Old French),5,1201-01-01,1400-12-31
148,Bueve de Hanstonne,606,Bueve de Hanstonne cont. 2,1221-01-01,1230-12-31,fro (Old French),3,1201-01-01,1485-12-31
148,Bueve de Hanstonne,48923,Bevis of Hampton,1276-01-01,1325-12-31,enm (Middle English),8,1276-01-01,1510-12-31
148,Bueve de Hanstonne,611,Bovo d'Antona [Geste Francor],1301-01-01,1350-12-31,fro_ITA (Franco-Italian),1,1301-01-01,1350-12-31
148,Bueve de Hanstonne,48468,Bovo d'Antona,1381-01-01,1400-12-31,fro_ITA (Franco-Italian),1,,
148,Bueve de Hanstonne,48462,Bueve de Hanstonne,1460-01-01,1469-12-31,frm (Middle French),2,1401-01-01,1500-12-31
149,Prise de Pampelune,751,Prise de Pampelune,1301-01-01,1350-12-31,fro_ITA (Franco-Italian),2,1341-01-01,1400-12-31
151,Mon Melian,565,Mon Melian,1100-01-01,1160-12-31,pro (Occitan),1,,
153,Ospinel et Magdalie,528,Ospinel et Magdalie,1100-01-01,1199-12-31,,1,,
154,Raimbaud et Hamon,531,Raimbaud et Hamon,1080-01-01,1100-12-31,,1,,
155,Pélerinage de Charlemagne,53097,Historia Caroli Magni,1131-01-01,1330-12-31,lat (Latin),1,,
155,Pélerinage de Charlemagne,682,Pélerinage de Charlemagne,1150-01-01,1200-12-31,fro (Old French),1,1281-01-01,1320-12-31
155,Pélerinage de Charlemagne,48620,Karlamagnús saga,1201-01-01,1300-12-31,non (Old Norse),6,1266-01-01,1500-12-31
156,Balan,782,Balan,1100-01-01,1170-12-31,,1,,
157,Destruction de Rome,725,Destruction de Rome,1201-01-01,1250-12-31,fro_ENG (Anglo-Norman),2,1338-01-01,1500-12-31
157,Destruction de Rome,710,Destruction de Rome,,,fro (Old French),1,1281-01-01,1320-12-31
158,Fierabras,522,Fierabras,1101-01-01,1200-12-31,fro (Old French),1,,
158,Fierabras,730,Fierabras,1171-01-01,1200-12-31,fro (Old French),14,1201-01-01,1500-12-31
158,Fierabras,546,Fierabras occitan,1180-01-01,1240-12-31,pro (Occitan),1,1216-01-01,1235-12-31
158,Fierabras,47980,Fierabras,1276-01-01,1325-12-31,dum (Middle Dutch),1,1316-01-01,1385-12-31
158,Fierabras,55240,Sultan of Babylon,1351-01-01,1450-12-31,enm (Middle English),1,,
158,Fierabras,49039,Firumbras (Fillingham),1351-01-01,1425-12-31,enm (Middle English),1,1441-01-01,1510-12-31
158,Fierabras,49033,Firumbras (Ashmole),1356-01-01,1405-12-31,enm (Middle English),1,1371-01-01,1390-12-31
158,Fierabras,48716,Fierabras,1381-01-01,1400-12-31,frm (Middle French),2,1406-01-01,1465-12-31
158,Fierabras,48717,Fierabras,1461-01-01,1470-12-31,frm (Middle French),2,1401-01-01,1500-12-31
159,Daurel et Beton,630,Daurel et Beton,1171-01-01,1200-12-31,fro_PRO (Franco-Occitan),1,1301-01-01,1400-12-31
160,Richier,532,Richier,,,,1,,
162,Galien,650,Galien,1150-01-01,1200-12-31,fro (Old French),1,,
162,Galien,579,Galien (li Restorés),1201-01-01,1300-12-31,fro (Old French),1,1481-01-01,1500-12-31
162,Galien,48699,Galien le restoré,1401-01-01,1500-12-31,frm (Middle French),1,1446-01-01,1455-12-31
162,Galien,48700,Garin de Monglane,1459-01-01,1520-12-31,frm (Middle French),1,1481-01-01,1500-12-31
164,Anseïs de Carthage,545,Anseïs de Carthage perdu,1100-01-01,1199-12-31,,1,,
164,Anseïs de Carthage,713,Anseïs de Carthage,1200-01-01,1250-12-31,fro (Old French),5,1201-01-01,1400-12-31
164,Anseïs de Carthage,591,Anseïs de Carthage,1201-01-01,1400-12-31,fro_ITA (Franco-Italian),2,1281-01-01,1400-12-31
164,Anseïs de Carthage,47608,Charlemagne et Anseïs,1401-01-01,1500-12-31,frm (Middle French),1,1451-01-01,1500-12-31
165,Gaidon,734,Gaidon,1218-01-01,1240-12-31,fro (Old French),2,1201-01-01,1295-12-31
166,Saxons,47349,Gwidekijn van Sassen,1101-01-01,1380-12-31,dum (Middle Dutch),1,1316-01-01,1385-12-31
166,Saxons,537,Guitaclin,1101-01-01,1200-12-31,fro (Old French),1,,
166,Saxons,752,Saisnes,1181-01-01,1202-12-31,fro (Old French),4,1281-01-01,1320-12-31
167,Saxons?-Justamont?,538,Justamont ?,1100-01-01,1199-12-31,,1,,
168,Trahison de Pépin le Bossu ??,576,Trahison de Pépin le Bossu ??,,,,1,,
169,Landri le Timonnier,523,Landri le Timonnier,1100-01-01,1160-12-31,,1,,
170,Horn,560,Horn,1101-01-01,1200-12-31,fro_ENG (Anglo-Norman),1,,
170,Horn,739,Horn,1166-01-01,1250-12-31,fro_ENG (Anglo-Norman),5,1201-01-01,1320-12-31
170,Horn,49272,King Horn,1251-01-01,1325-12-31,enm (Middle English),3,1291-01-01,1350-12-31
170,Horn,49240,Horn Childe & Maiden Rimnild,1296-01-01,1345-12-31,enm (Middle English),1,1321-01-01,1340-12-31
171,Aquin,715,Aquin,1101-01-01,1300-12-31,fro (Old French),1,1401-01-01,1500-12-31
